ID,Income.Group
40763,>50
40764,<=50
40765,<=50
40766,<=50
40767,<=50
40768,<=50
40769,<=50
40770,>50
40771,>50
40772,<=50
40773,<=50
40774,<=50
40775,<=50
40776,>50
40777,>50
40778,<=50
40779,<=50
40780,<=50
40781,<=50
40782,<=50
40783,>50
40784,<=50
40785,<=50
40786,<=50
40787,<=50
40788,<=50
40789,<=50
40790,<=50
40791,<=50
40792,<=50
40793,<=50
40794,<=50
40795,>50
40796,<=50
40797,<=50
40798,>50
40799,>50
40800,<=50
40801,<=50
40802,<=50
40803,<=50
40804,<=50
40805,<=50
40806,>50
40807,<=50
40808,<=50
40809,<=50
40810,<=50
40811,<=50
40812,<=50
40813,<=50
40814,>50
40815,<=50
40816,>50
40817,>50
40818,<=50
40819,<=50
40820,<=50
40821,<=50
40822,<=50
40823,<=50
40824,<=50
40825,<=50
40826,<=50
40827,<=50
40828,<=50
40829,>50
40830,>50
40831,>50
40832,<=50
40833,<=50
40834,<=50
40835,<=50
40836,<=50
40837,<=50
40838,<=50
40839,<=50
40840,<=50
40841,<=50
40842,<=50
40843,<=50
40844,<=50
40845,<=50
40846,<=50
40847,<=50
40848,<=50
40849,<=50
40850,<=50
40851,<=50
40852,<=50
40853,>50
40854,<=50
40855,<=50
40856,<=50
40857,<=50
40858,<=50
40859,>50
40860,<=50
40861,>50
40862,<=50
40863,<=50
40864,<=50
40865,<=50
40866,<=50
40867,>50
40868,<=50
40869,<=50
40870,<=50
40871,<=50
40872,<=50
40873,>50
40874,<=50
40875,<=50
40876,<=50
40877,<=50
40878,<=50
40879,<=50
40880,<=50
40881,>50
40882,<=50
40883,>50
40884,<=50
40885,<=50
40886,<=50
40887,<=50
40888,<=50
40889,<=50
40890,<=50
40891,<=50
40892,<=50
40893,>50
40894,<=50
40895,>50
40896,<=50
40897,<=50
40898,<=50
40899,<=50
40900,>50
40901,<=50
40902,<=50
40903,<=50
40904,<=50
40905,<=50
40906,<=50
40907,>50
40908,<=50
40909,<=50
40910,<=50
40911,<=50
40912,<=50
40913,<=50
40914,<=50
40915,>50
40916,<=50
40917,<=50
40918,<=50
40919,>50
40920,<=50
40921,<=50
40922,<=50
40923,<=50
40924,<=50
40925,<=50
40926,<=50
40927,<=50
40928,<=50
40929,<=50
40930,>50
40931,<=50
40932,<=50
40933,<=50
40934,<=50
40935,>50
40936,>50
40937,<=50
40938,<=50
40939,<=50
40940,<=50
40941,<=50
40942,<=50
40943,<=50
40944,<=50
40945,<=50
40946,<=50
40947,<=50
40948,<=50
40949,<=50
40950,<=50
40951,<=50
40952,<=50
40953,<=50
40954,<=50
40955,<=50
40956,<=50
40957,<=50
40958,<=50
40959,<=50
40960,>50
40961,>50
40962,>50
40963,<=50
40964,<=50
40965,<=50
40966,<=50
40967,<=50
40968,<=50
40969,<=50
40970,<=50
40971,<=50
40972,<=50
40973,<=50
40974,>50
40975,>50
40976,<=50
40977,<=50
40978,<=50
40979,<=50
40980,<=50
40981,<=50
40982,>50
40983,<=50
40984,<=50
40985,<=50
40986,>50
40987,<=50
40988,<=50
40989,<=50
40990,<=50
40991,<=50
40992,<=50
40993,<=50
40994,<=50
40995,>50
40996,<=50
40997,>50
40998,>50
40999,<=50
41000,<=50
41001,>50
41002,<=50
41003,<=50
41004,<=50
41005,<=50
41006,<=50
41007,<=50
41008,<=50
41009,<=50
41010,>50
41011,>50
41012,<=50
41013,>50
41014,<=50
41015,<=50
41016,<=50
41017,<=50
41018,<=50
41019,<=50
41020,<=50
41021,<=50
41022,<=50
41023,<=50
41024,<=50
41025,>50
41026,<=50
41027,<=50
41028,<=50
41029,<=50
41030,<=50
41031,<=50
41032,<=50
41033,<=50
41034,<=50
41035,<=50
41036,<=50
41037,<=50
41038,<=50
41039,<=50
41040,<=50
41041,<=50
41042,<=50
41043,<=50
41044,<=50
41045,>50
41046,<=50
41047,<=50
41048,<=50
41049,<=50
41050,<=50
41051,<=50
41052,<=50
41053,<=50
41054,<=50
41055,<=50
41056,<=50
41057,<=50
41058,<=50
41059,<=50
41060,<=50
41061,>50
41062,<=50
41063,<=50
41064,<=50
41065,<=50
41066,>50
41067,<=50
41068,<=50
41069,<=50
41070,<=50
41071,<=50
41072,>50
41073,<=50
41074,>50
41075,>50
41076,<=50
41077,>50
41078,>50
41079,<=50
41080,>50
41081,<=50
41082,<=50
41083,<=50
41084,<=50
41085,>50
41086,<=50
41087,<=50
41088,>50
41089,<=50
41090,<=50
41091,<=50
41092,<=50
41093,<=50
41094,<=50
41095,<=50
41096,<=50
41097,<=50
41098,<=50
41099,<=50
41100,>50
41101,<=50
41102,<=50
41103,<=50
41104,<=50
41105,<=50
41106,<=50
41107,<=50
41108,<=50
41109,<=50
41110,<=50
41111,<=50
41112,<=50
41113,<=50
41114,<=50
41115,<=50
41116,>50
41117,<=50
41118,<=50
41119,<=50
41120,<=50
41121,<=50
41122,>50
41123,<=50
41124,<=50
41125,<=50
41126,>50
41127,<=50
41128,<=50
41129,<=50
41130,<=50
41131,<=50
41132,<=50
41133,>50
41134,>50
41135,<=50
41136,<=50
41137,>50
41138,<=50
41139,<=50
41140,<=50
41141,<=50
41142,<=50
41143,<=50
41144,<=50
41145,>50
41146,>50
41147,<=50
41148,<=50
41149,<=50
41150,<=50
41151,<=50
41152,<=50
41153,>50
41154,<=50
41155,<=50
41156,<=50
41157,<=50
41158,>50
41159,<=50
41160,<=50
41161,<=50
41162,<=50
41163,<=50
41164,<=50
41165,>50
41166,<=50
41167,<=50
41168,<=50
41169,<=50
41170,<=50
41171,<=50
41172,>50
41173,<=50
41174,<=50
41175,<=50
41176,<=50
41177,<=50
41178,<=50
41179,<=50
41180,<=50
41181,<=50
41182,<=50
41183,<=50
41184,<=50
41185,<=50
41186,>50
41187,<=50
41188,<=50
41189,<=50
41190,<=50
41191,<=50
41192,>50
41193,>50
41194,>50
41195,>50
41196,<=50
41197,<=50
41198,<=50
41199,<=50
41200,<=50
41201,<=50
41202,<=50
41203,<=50
41204,>50
41205,<=50
41206,<=50
41207,<=50
41208,<=50
41209,<=50
41210,<=50
41211,>50
41212,>50
41213,<=50
41214,<=50
41215,<=50
41216,>50
41217,<=50
41218,<=50
41219,<=50
41220,<=50
41221,<=50
41222,<=50
41223,<=50
41224,<=50
41225,>50
41226,<=50
41227,<=50
41228,>50
41229,<=50
41230,>50
41231,<=50
41232,<=50
41233,<=50
41234,<=50
41235,<=50
41236,<=50
41237,>50
41238,>50
41239,<=50
41240,<=50
41241,>50
41242,>50
41243,<=50
41244,<=50
41245,<=50
41246,<=50
41247,>50
41248,<=50
41249,<=50
41250,<=50
41251,<=50
41252,<=50
41253,<=50
41254,<=50
41255,<=50
41256,<=50
41257,<=50
41258,<=50
41259,<=50
41260,<=50
41261,<=50
41262,<=50
41263,<=50
41264,<=50
41265,<=50
41266,<=50
41267,>50
41268,<=50
41269,<=50
41270,<=50
41271,<=50
41272,<=50
41273,<=50
41274,<=50
41275,<=50
41276,<=50
41277,>50
41278,>50
41279,<=50
41280,<=50
41281,>50
41282,<=50
41283,<=50
41284,<=50
41285,<=50
41286,<=50
41287,<=50
41288,<=50
41289,<=50
41290,<=50
41291,<=50
41292,<=50
41293,<=50
41294,<=50
41295,<=50
41296,>50
41297,<=50
41298,>50
41299,<=50
41300,>50
41301,<=50
41302,>50
41303,<=50
41304,>50
41305,<=50
41306,<=50
41307,<=50
41308,<=50
41309,<=50
41310,<=50
41311,<=50
41312,<=50
41313,<=50
41314,<=50
41315,<=50
41316,<=50
41317,>50
41318,<=50
41319,>50
41320,<=50
41321,>50
41322,<=50
41323,<=50
41324,<=50
41325,<=50
41326,<=50
41327,<=50
41328,<=50
41329,<=50
41330,<=50
41331,<=50
41332,<=50
41333,<=50
41334,<=50
41335,<=50
41336,<=50
41337,<=50
41338,>50
41339,>50
41340,<=50
41341,<=50
41342,<=50
41343,>50
41344,>50
41345,<=50
41346,<=50
41347,<=50
41348,<=50
41349,>50
41350,>50
41351,<=50
41352,<=50
41353,<=50
41354,<=50
41355,>50
41356,<=50
41357,<=50
41358,<=50
41359,<=50
41360,<=50
41361,<=50
41362,>50
41363,>50
41364,<=50
41365,<=50
41366,<=50
41367,<=50
41368,<=50
41369,<=50
41370,<=50
41371,<=50
41372,<=50
41373,<=50
41374,<=50
41375,<=50
41376,<=50
41377,>50
41378,<=50
41379,>50
41380,<=50
41381,<=50
41382,<=50
41383,<=50
41384,<=50
41385,<=50
41386,>50
41387,<=50
41388,<=50
41389,>50
41390,<=50
41391,<=50
41392,<=50
41393,<=50
41394,<=50
41395,<=50
41396,<=50
41397,<=50
41398,<=50
41399,<=50
41400,<=50
41401,<=50
41402,<=50
41403,<=50
41404,<=50
41405,<=50
41406,<=50
41407,<=50
41408,>50
41409,>50
41410,<=50
41411,<=50
41412,>50
41413,<=50
41414,<=50
41415,<=50
41416,<=50
41417,>50
41418,<=50
41419,<=50
41420,<=50
41421,>50
41422,<=50
41423,>50
41424,<=50
41425,<=50
41426,<=50
41427,<=50
41428,<=50
41429,<=50
41430,>50
41431,<=50
41432,<=50
41433,<=50
41434,<=50
41435,<=50
41436,<=50
41437,<=50
41438,<=50
41439,<=50
41440,<=50
41441,<=50
41442,<=50
41443,<=50
41444,<=50
41445,<=50
41446,<=50
41447,>50
41448,<=50
41449,<=50
41450,<=50
41451,<=50
41452,<=50
41453,<=50
41454,<=50
41455,<=50
41456,<=50
41457,<=50
41458,<=50
41459,<=50
41460,<=50
41461,<=50
41462,>50
41463,<=50
41464,<=50
41465,<=50
41466,<=50
41467,<=50
41468,<=50
41469,<=50
41470,>50
41471,<=50
41472,<=50
41473,<=50
41474,<=50
41475,>50
41476,<=50
41477,>50
41478,<=50
41479,<=50
41480,>50
41481,<=50
41482,<=50
41483,<=50
41484,<=50
41485,>50
41486,<=50
41487,<=50
41488,>50
41489,<=50
41490,<=50
41491,<=50
41492,<=50
41493,<=50
41494,>50
41495,<=50
41496,<=50
41497,<=50
41498,>50
41499,<=50
41500,>50
41501,<=50
41502,<=50
41503,<=50
41504,<=50
41505,<=50
41506,>50
41507,>50
41508,<=50
41509,<=50
41510,<=50
41511,<=50
41512,<=50
41513,<=50
41514,<=50
41515,<=50
41516,<=50
41517,<=50
41518,<=50
41519,<=50
41520,<=50
41521,>50
41522,<=50
41523,>50
41524,<=50
41525,<=50
41526,<=50
41527,<=50
41528,<=50
41529,<=50
41530,<=50
41531,<=50
41532,<=50
41533,<=50
41534,<=50
41535,<=50
41536,<=50
41537,<=50
41538,<=50
41539,<=50
41540,<=50
41541,<=50
41542,>50
41543,<=50
41544,<=50
41545,<=50
41546,<=50
41547,<=50
41548,<=50
41549,<=50
41550,<=50
41551,<=50
41552,<=50
41553,<=50
41554,<=50
41555,<=50
41556,<=50
41557,<=50
41558,<=50
41559,<=50
41560,<=50
41561,<=50
41562,<=50
41563,>50
41564,>50
41565,<=50
41566,<=50
41567,<=50
41568,>50
41569,<=50
41570,<=50
41571,>50
41572,<=50
41573,<=50
41574,<=50
41575,<=50
41576,<=50
41577,<=50
41578,<=50
41579,<=50
41580,<=50
41581,<=50
41582,>50
41583,<=50
41584,<=50
41585,>50
41586,<=50
41587,<=50
41588,<=50
41589,>50
41590,>50
41591,<=50
41592,<=50
41593,<=50
41594,<=50
41595,<=50
41596,>50
41597,<=50
41598,<=50
41599,<=50
41600,>50
41601,<=50
41602,<=50
41603,>50
41604,<=50
41605,<=50
41606,<=50
41607,<=50
41608,<=50
41609,<=50
41610,<=50
41611,<=50
41612,<=50
41613,<=50
41614,>50
41615,<=50
41616,<=50
41617,<=50
41618,<=50
41619,<=50
41620,<=50
41621,<=50
41622,<=50
41623,<=50
41624,<=50
41625,<=50
41626,<=50
41627,<=50
41628,<=50
41629,>50
41630,>50
41631,<=50
41632,<=50
41633,<=50
41634,<=50
41635,<=50
41636,>50
41637,<=50
41638,<=50
41639,>50
41640,<=50
41641,<=50
41642,<=50
41643,<=50
41644,<=50
41645,<=50
41646,<=50
41647,<=50
41648,<=50
41649,>50
41650,<=50
41651,<=50
41652,<=50
41653,<=50
41654,<=50
41655,<=50
41656,>50
41657,<=50
41658,<=50
41659,>50
41660,<=50
41661,>50
41662,<=50
41663,<=50
41664,<=50
41665,<=50
41666,<=50
41667,<=50
41668,<=50
41669,<=50
41670,>50
41671,<=50
41672,<=50
41673,<=50
41674,>50
41675,<=50
41676,>50
41677,<=50
41678,<=50
41679,<=50
41680,<=50
41681,<=50
41682,>50
41683,<=50
41684,<=50
41685,<=50
41686,<=50
41687,<=50
41688,<=50
41689,<=50
41690,<=50
41691,<=50
41692,<=50
41693,>50
41694,<=50
41695,<=50
41696,<=50
41697,<=50
41698,<=50
41699,<=50
41700,>50
41701,<=50
41702,<=50
41703,<=50
41704,<=50
41705,<=50
41706,<=50
41707,<=50
41708,<=50
41709,<=50
41710,<=50
41711,<=50
41712,<=50
41713,>50
41714,<=50
41715,<=50
41716,<=50
41717,>50
41718,<=50
41719,<=50
41720,<=50
41721,>50
41722,<=50
41723,<=50
41724,<=50
41725,<=50
41726,<=50
41727,<=50
41728,<=50
41729,<=50
41730,<=50
41731,<=50
41732,>50
41733,<=50
41734,<=50
41735,<=50
41736,<=50
41737,<=50
41738,<=50
41739,<=50
41740,<=50
41741,<=50
41742,<=50
41743,<=50
41744,>50
41745,<=50
41746,<=50
41747,<=50
41748,>50
41749,>50
41750,<=50
41751,>50
41752,<=50
41753,<=50
41754,<=50
41755,<=50
41756,>50
41757,<=50
41758,<=50
41759,<=50
41760,<=50
41761,>50
41762,>50
41763,<=50
41764,<=50
41765,<=50
41766,>50
41767,<=50
41768,<=50
41769,<=50
41770,>50
41771,<=50
41772,>50
41773,<=50
41774,<=50
41775,<=50
41776,<=50
41777,<=50
41778,>50
41779,<=50
41780,>50
41781,<=50
41782,<=50
41783,<=50
41784,<=50
41785,<=50
41786,>50
41787,<=50
41788,<=50
41789,<=50
41790,<=50
41791,<=50
41792,<=50
41793,<=50
41794,<=50
41795,<=50
41796,<=50
41797,<=50
41798,<=50
41799,>50
41800,<=50
41801,<=50
41802,<=50
41803,>50
41804,<=50
41805,<=50
41806,<=50
41807,>50
41808,>50
41809,<=50
41810,>50
41811,<=50
41812,<=50
41813,<=50
41814,<=50
41815,<=50
41816,<=50
41817,<=50
41818,>50
41819,<=50
41820,>50
41821,>50
41822,<=50
41823,>50
41824,<=50
41825,<=50
41826,<=50
41827,<=50
41828,<=50
41829,<=50
41830,<=50
41831,<=50
41832,<=50
41833,<=50
41834,<=50
41835,<=50
41836,<=50
41837,<=50
41838,<=50
41839,<=50
41840,<=50
41841,>50
41842,<=50
41843,<=50
41844,<=50
41845,<=50
41846,<=50
41847,<=50
41848,<=50
41849,<=50
41850,<=50
41851,<=50
41852,<=50
41853,<=50
41854,<=50
41855,<=50
41856,<=50
41857,<=50
41858,<=50
41859,<=50
41860,>50
41861,>50
41862,<=50
41863,<=50
41864,<=50
41865,<=50
41866,<=50
41867,<=50
41868,<=50
41869,>50
41870,<=50
41871,<=50
41872,<=50
41873,<=50
41874,<=50
41875,>50
41876,<=50
41877,<=50
41878,<=50
41879,>50
41880,<=50
41881,<=50
41882,<=50
41883,<=50
41884,<=50
41885,<=50
41886,<=50
41887,<=50
41888,<=50
41889,<=50
41890,<=50
41891,<=50
41892,>50
41893,>50
41894,<=50
41895,>50
41896,<=50
41897,>50
41898,<=50
41899,<=50
41900,<=50
41901,>50
41902,<=50
41903,<=50
41904,<=50
41905,<=50
41906,<=50
41907,<=50
41908,<=50
41909,>50
41910,<=50
41911,>50
41912,<=50
41913,<=50
41914,>50
41915,>50
41916,<=50
41917,<=50
41918,<=50
41919,<=50
41920,<=50
41921,<=50
41922,<=50
41923,<=50
41924,>50
41925,<=50
41926,<=50
41927,<=50
41928,<=50
41929,<=50
41930,<=50
41931,<=50
41932,<=50
41933,>50
41934,<=50
41935,<=50
41936,<=50
41937,>50
41938,<=50
41939,<=50
41940,<=50
41941,<=50
41942,<=50
41943,<=50
41944,<=50
41945,>50
41946,<=50
41947,>50
41948,<=50
41949,<=50
41950,<=50
41951,<=50
41952,>50
41953,<=50
41954,<=50
41955,<=50
41956,>50
41957,<=50
41958,>50
41959,<=50
41960,<=50
41961,<=50
41962,<=50
41963,<=50
41964,<=50
41965,<=50
41966,<=50
41967,<=50
41968,>50
41969,<=50
41970,<=50
41971,<=50
41972,<=50
41973,<=50
41974,<=50
41975,<=50
41976,<=50
41977,<=50
41978,<=50
41979,<=50
41980,>50
41981,<=50
41982,<=50
41983,>50
41984,<=50
41985,<=50
41986,<=50
41987,<=50
41988,<=50
41989,<=50
41990,<=50
41991,<=50
41992,>50
41993,<=50
41994,<=50
41995,<=50
41996,<=50
41997,>50
41998,<=50
41999,<=50
42000,<=50
42001,<=50
42002,<=50
42003,<=50
42004,>50
42005,>50
42006,<=50
42007,<=50
42008,<=50
42009,>50
42010,<=50
42011,<=50
42012,>50
42013,<=50
42014,<=50
42015,<=50
42016,<=50
42017,>50
42018,<=50
42019,<=50
42020,<=50
42021,>50
42022,<=50
42023,<=50
42024,>50
42025,<=50
42026,>50
42027,<=50
42028,<=50
42029,>50
42030,<=50
42031,<=50
42032,>50
42033,<=50
42034,>50
42035,<=50
42036,<=50
42037,<=50
42038,<=50
42039,>50
42040,<=50
42041,<=50
42042,<=50
42043,<=50
42044,>50
42045,<=50
42046,<=50
42047,<=50
42048,<=50
42049,<=50
42050,<=50
42051,<=50
42052,<=50
42053,<=50
42054,<=50
42055,<=50
42056,<=50
42057,<=50
42058,>50
42059,<=50
42060,<=50
42061,>50
42062,<=50
42063,<=50
42064,<=50
42065,<=50
42066,<=50
42067,>50
42068,<=50
42069,<=50
42070,<=50
42071,<=50
42072,>50
42073,<=50
42074,<=50
42075,>50
42076,<=50
42077,>50
42078,<=50
42079,<=50
42080,<=50
42081,>50
42082,>50
42083,>50
42084,<=50
42085,<=50
42086,<=50
42087,>50
42088,<=50
42089,<=50
42090,<=50
42091,<=50
42092,<=50
42093,<=50
42094,<=50
42095,<=50
42096,<=50
42097,<=50
42098,<=50
42099,<=50
42100,<=50
42101,<=50
42102,>50
42103,<=50
42104,>50
42105,<=50
42106,<=50
42107,<=50
42108,<=50
42109,<=50
42110,<=50
42111,<=50
42112,<=50
42113,<=50
42114,<=50
42115,<=50
42116,<=50
42117,<=50
42118,<=50
42119,<=50
42120,<=50
42121,>50
42122,<=50
42123,<=50
42124,>50
42125,<=50
42126,>50
42127,<=50
42128,<=50
42129,<=50
42130,>50
42131,<=50
42132,<=50
42133,<=50
42134,<=50
42135,<=50
42136,>50
42137,<=50
42138,<=50
42139,>50
42140,<=50
42141,<=50
42142,<=50
42143,<=50
42144,<=50
42145,<=50
42146,<=50
42147,<=50
42148,>50
42149,<=50
42150,<=50
42151,>50
42152,>50
42153,<=50
42154,<=50
42155,<=50
42156,<=50
42157,<=50
42158,<=50
42159,<=50
42160,<=50
42161,<=50
42162,>50
42163,>50
42164,<=50
42165,<=50
42166,<=50
42167,<=50
42168,<=50
42169,<=50
42170,<=50
42171,<=50
42172,<=50
42173,<=50
42174,<=50
42175,>50
42176,<=50
42177,<=50
42178,>50
42179,>50
42180,<=50
42181,>50
42182,>50
42183,<=50
42184,<=50
42185,<=50
42186,<=50
42187,<=50
42188,<=50
42189,<=50
42190,<=50
42191,<=50
42192,<=50
42193,>50
42194,>50
42195,<=50
42196,<=50
42197,>50
42198,<=50
42199,<=50
42200,<=50
42201,<=50
42202,<=50
42203,>50
42204,<=50
42205,<=50
42206,<=50
42207,<=50
42208,<=50
42209,<=50
42210,<=50
42211,<=50
42212,<=50
42213,<=50
42214,<=50
42215,<=50
42216,<=50
42217,<=50
42218,<=50
42219,<=50
42220,<=50
42221,>50
42222,<=50
42223,<=50
42224,>50
42225,<=50
42226,<=50
42227,<=50
42228,>50
42229,<=50
42230,>50
42231,<=50
42232,<=50
42233,<=50
42234,<=50
42235,<=50
42236,<=50
42237,<=50
42238,<=50
42239,<=50
42240,<=50
42241,<=50
42242,<=50
42243,>50
42244,<=50
42245,<=50
42246,<=50
42247,<=50
42248,<=50
42249,<=50
42250,<=50
42251,>50
42252,<=50
42253,<=50
42254,<=50
42255,<=50
42256,<=50
42257,<=50
42258,<=50
42259,<=50
42260,>50
42261,<=50
42262,<=50
42263,>50
42264,<=50
42265,<=50
42266,>50
42267,<=50
42268,<=50
42269,<=50
42270,<=50
42271,<=50
42272,<=50
42273,<=50
42274,<=50
42275,>50
42276,>50
42277,<=50
42278,<=50
42279,<=50
42280,<=50
42281,<=50
42282,<=50
42283,<=50
42284,<=50
42285,<=50
42286,<=50
42287,<=50
42288,>50
42289,>50
42290,>50
42291,<=50
42292,<=50
42293,<=50
42294,<=50
42295,<=50
42296,<=50
42297,<=50
42298,>50
42299,<=50
42300,<=50
42301,<=50
42302,<=50
42303,<=50
42304,<=50
42305,<=50
42306,<=50
42307,<=50
42308,<=50
42309,<=50
42310,<=50
42311,>50
42312,<=50
42313,<=50
42314,<=50
42315,<=50
42316,<=50
42317,<=50
42318,<=50
42319,<=50
42320,<=50
42321,<=50
42322,<=50
42323,<=50
42324,<=50
42325,<=50
42326,<=50
42327,<=50
42328,<=50
42329,<=50
42330,<=50
42331,<=50
42332,<=50
42333,>50
42334,>50
42335,<=50
42336,<=50
42337,<=50
42338,<=50
42339,<=50
42340,<=50
42341,<=50
42342,>50
42343,<=50
42344,>50
42345,<=50
42346,<=50
42347,>50
42348,<=50
42349,>50
42350,<=50
42351,<=50
42352,<=50
42353,>50
42354,<=50
42355,<=50
42356,<=50
42357,<=50
42358,<=50
42359,<=50
42360,<=50
42361,<=50
42362,<=50
42363,<=50
42364,<=50
42365,<=50
42366,>50
42367,<=50
42368,<=50
42369,<=50
42370,<=50
42371,<=50
42372,<=50
42373,<=50
42374,<=50
42375,>50
42376,<=50
42377,<=50
42378,<=50
42379,<=50
42380,>50
42381,<=50
42382,<=50
42383,<=50
42384,<=50
42385,<=50
42386,<=50
42387,<=50
42388,<=50
42389,<=50
42390,<=50
42391,<=50
42392,>50
42393,<=50
42394,<=50
42395,<=50
42396,<=50
42397,<=50
42398,<=50
42399,<=50
42400,<=50
42401,>50
42402,<=50
42403,<=50
42404,>50
42405,<=50
42406,<=50
42407,<=50
42408,<=50
42409,<=50
42410,<=50
42411,<=50
42412,>50
42413,>50
42414,<=50
42415,>50
42416,<=50
42417,<=50
42418,<=50
42419,<=50
42420,<=50
42421,<=50
42422,<=50
42423,<=50
42424,>50
42425,>50
42426,<=50
42427,>50
42428,<=50
42429,>50
42430,<=50
42431,<=50
42432,<=50
42433,>50
42434,<=50
42435,>50
42436,<=50
42437,<=50
42438,<=50
42439,<=50
42440,<=50
42441,<=50
42442,<=50
42443,>50
42444,<=50
42445,<=50
42446,<=50
42447,<=50
42448,<=50
42449,<=50
42450,<=50
42451,>50
42452,>50
42453,<=50
42454,<=50
42455,>50
42456,<=50
42457,<=50
42458,>50
42459,<=50
42460,<=50
42461,>50
42462,>50
42463,<=50
42464,>50
42465,<=50
42466,<=50
42467,>50
42468,<=50
42469,<=50
42470,<=50
42471,<=50
42472,<=50
42473,<=50
42474,>50
42475,<=50
42476,>50
42477,<=50
42478,>50
42479,>50
42480,<=50
42481,>50
42482,<=50
42483,>50
42484,<=50
42485,<=50
42486,<=50
42487,>50
42488,<=50
42489,>50
42490,<=50
42491,<=50
42492,<=50
42493,<=50
42494,<=50
42495,>50
42496,<=50
42497,<=50
42498,<=50
42499,<=50
42500,<=50
42501,>50
42502,<=50
42503,<=50
42504,<=50
42505,<=50
42506,<=50
42507,<=50
42508,<=50
42509,<=50
42510,>50
42511,<=50
42512,<=50
42513,<=50
42514,<=50
42515,>50
42516,<=50
42517,<=50
42518,<=50
42519,<=50
42520,<=50
42521,<=50
42522,<=50
42523,<=50
42524,<=50
42525,<=50
42526,<=50
42527,<=50
42528,<=50
42529,<=50
42530,<=50
42531,<=50
42532,<=50
42533,>50
42534,<=50
42535,<=50
42536,<=50
42537,<=50
42538,<=50
42539,<=50
42540,<=50
42541,<=50
42542,<=50
42543,>50
42544,<=50
42545,<=50
42546,<=50
42547,<=50
42548,>50
42549,<=50
42550,<=50
42551,<=50
42552,<=50
42553,<=50
42554,<=50
42555,<=50
42556,>50
42557,<=50
42558,<=50
42559,<=50
42560,<=50
42561,<=50
42562,<=50
42563,<=50
42564,<=50
42565,<=50
42566,>50
42567,<=50
42568,>50
42569,<=50
42570,<=50
42571,<=50
42572,<=50
42573,<=50
42574,>50
42575,<=50
42576,>50
42577,<=50
42578,<=50
42579,<=50
42580,<=50
42581,>50
42582,>50
42583,<=50
42584,>50
42585,<=50
42586,<=50
42587,<=50
42588,>50
42589,<=50
42590,<=50
42591,<=50
42592,<=50
42593,<=50
42594,<=50
42595,<=50
42596,>50
42597,<=50
42598,<=50
42599,<=50
42600,<=50
42601,<=50
42602,<=50
42603,<=50
42604,<=50
42605,<=50
42606,<=50
42607,<=50
42608,<=50
42609,<=50
42610,<=50
42611,>50
42612,<=50
42613,<=50
42614,>50
42615,<=50
42616,<=50
42617,<=50
42618,>50
42619,<=50
42620,>50
42621,<=50
42622,<=50
42623,<=50
42624,<=50
42625,<=50
42626,<=50
42627,<=50
42628,<=50
42629,<=50
42630,<=50
42631,<=50
42632,<=50
42633,<=50
42634,<=50
42635,>50
42636,<=50
42637,<=50
42638,<=50
42639,>50
42640,<=50
42641,<=50
42642,<=50
42643,<=50
42644,<=50
42645,>50
42646,<=50
42647,<=50
42648,>50
42649,>50
42650,<=50
42651,<=50
42652,>50
42653,<=50
42654,<=50
42655,<=50
42656,<=50
42657,<=50
42658,<=50
42659,<=50
42660,<=50
42661,<=50
42662,<=50
42663,<=50
42664,<=50
42665,<=50
42666,>50
42667,<=50
42668,<=50
42669,<=50
42670,<=50
42671,<=50
42672,<=50
42673,<=50
42674,<=50
42675,<=50
42676,>50
42677,<=50
42678,<=50
42679,<=50
42680,<=50
42681,<=50
42682,<=50
42683,<=50
42684,>50
42685,<=50
42686,<=50
42687,<=50
42688,>50
42689,<=50
42690,>50
42691,<=50
42692,<=50
42693,<=50
42694,<=50
42695,>50
42696,<=50
42697,<=50
42698,<=50
42699,>50
42700,>50
42701,<=50
42702,<=50
42703,<=50
42704,<=50
42705,<=50
42706,<=50
42707,<=50
42708,<=50
42709,<=50
42710,<=50
42711,<=50
42712,<=50
42713,<=50
42714,<=50
42715,>50
42716,<=50
42717,<=50
42718,<=50
42719,<=50
42720,<=50
42721,<=50
42722,<=50
42723,<=50
42724,<=50
42725,<=50
42726,<=50
42727,<=50
42728,<=50
42729,<=50
42730,<=50
42731,<=50
42732,<=50
42733,<=50
42734,<=50
42735,<=50
42736,<=50
42737,>50
42738,<=50
42739,<=50
42740,<=50
42741,>50
42742,<=50
42743,>50
42744,<=50
42745,<=50
42746,<=50
42747,>50
42748,<=50
42749,>50
42750,<=50
42751,<=50
42752,<=50
42753,<=50
42754,<=50
42755,<=50
42756,>50
42757,<=50
42758,<=50
42759,<=50
42760,<=50
42761,<=50
42762,<=50
42763,<=50
42764,<=50
42765,<=50
42766,<=50
42767,<=50
42768,>50
42769,>50
42770,>50
42771,<=50
42772,<=50
42773,<=50
42774,<=50
42775,<=50
42776,<=50
42777,<=50
42778,<=50
42779,<=50
42780,<=50
42781,>50
42782,<=50
42783,<=50
42784,<=50
42785,<=50
42786,<=50
42787,<=50
42788,<=50
42789,<=50
42790,<=50
42791,<=50
42792,<=50
42793,<=50
42794,<=50
42795,<=50
42796,<=50
42797,>50
42798,<=50
42799,<=50
42800,<=50
42801,<=50
42802,<=50
42803,<=50
42804,<=50
42805,<=50
42806,<=50
42807,<=50
42808,<=50
42809,<=50
42810,<=50
42811,<=50
42812,<=50
